<RecentFiles>
  <RecentFiles>
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Laser/f:LaserSpawner.cs" caret="1340" fromTop="15" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:Deactivator.cs" caret="423" fromTop="8" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Laser/f:Laser.cs" caret="582" fromTop="19" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Music/f:BackgroundMusic.cs" caret="409" fromTop="17" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Doggie/f:DoggieCollider.cs" caret="59" fromTop="2" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:DoggieComponents/f:InputBehaviour.cs" caret="65" fromTop="2" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Doggie/f:TailController.cs" caret="527" fromTop="16" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:CameraHelper/f:CameraFollower.cs" caret="271" fromTop="11" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Doggie/f:DoggieController.cs" caret="936" fromTop="19" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:GUI/f:PlayerStatsFeedbackController.cs" caret="440" fromTop="17" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:DoggieComponents/f:UnlimitedSwipes.cs" caret="335" fromTop="10" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:WreckingBall.cs" caret="452" fromTop="11" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:FallingSpike.cs" caret="1238" fromTop="33" />
  </RecentFiles>
  <RecentEdits>
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:FallingSpike.cs" caret="300" fromTop="12" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Laser/f:LaserSpawner.cs" caret="824" fromTop="12" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Laser/f:Laser.cs" caret="488" fromTop="17" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:Deactivator.cs" caret="503" fromTop="13" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/f:WreckingBall.cs" caret="277" fromTop="10" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Music/f:BackgroundMusic.cs" caret="203" fromTop="7" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:CameraHelper/f:CameraFollower.cs" caret="245" fromTop="9" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:GUI/f:PlayerStatsFeedbackController.cs" caret="630" fromTop="19" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:DoggieComponents/f:InputBehaviour.cs" caret="65" fromTop="2" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:Entities/d:Doggie/f:DoggieController.cs" caret="1676" fromTop="24" />
    <File id="8CA2CFF5-5B70-3032-A0B6-3123E432FFF5/d:Assets/d:Code/d:DoggieComponents/f:UnlimitedSwipes.cs" caret="605" fromTop="19" />
  </RecentEdits>
</RecentFiles>
